ZONA;NOM_LOCALIDADE;NOM_LOCAL;ENDEREÇO_LOCAL;BAIRRO_LOCAL;CEP;NÚMERO DAS SEÇÕES;QTDE. DE SEÇÕES;APTOS
154;FEIRA DE SANTANA;CIEM PROFESSOR JOSELITO FALCÃO DE AMORIM;RUA CORONEL ÁLVARO SIMÕES, S/N - ZONA URBANA;CENTRO;44001104;1,2,3,4,5,6,7,8,9,11,13,15,17,19,21,23,25,27,236,248,255,261,267,274,330,333;26;9230
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL DOUTOR CÍCERO CARVALHO;RUA PEROLINA ANGÉLICA DA SILVA, 164 - ZONA URBANA;CRUZEIRO;44022032;38,39,40,41,42,43;6;1538
154;FEIRA DE SANTANA;CENTRO INTEGRADO ASSIS CHATEUBRIAND;RUA ARIVALDO DE CARVALHO, S/N - ZONA URBANA;SOBRADINHO;44021225;29,30,31,32,33,34,35,36,49,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,83,84,85,244;30;10393
154;FEIRA DE SANTANA;CENTRO DE ENSINO E CULTURA DR EDUARDO FROES DA MOTA;AV. RIACHUELO, SN - ZONA URBANA;BARAÚNAS;44020282;89,90,91,92,93,94,190,210,223,241,264,332;12;4466
154;FEIRA DE SANTANA;COLÉGIO ESTADUAL YEDA BARRADAS CARNEIRO;PRACA DO CONJUNTO CENTENARIO, S/N - ZONA URBANA;QUEIMADINHA;44050632;102,103,104,105,106,206,228,252;8;2907
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL DOUTOR CLOVIS RAMOS LIMA;RUA ARCO VERDE - ZONA URBANA;PARQUE IPÊ;44054560;107,108,109,110,111,112,113;7;1668
154;FEIRA DE SANTANA;COLÉGIO ESTADUAL GOVERNADOR LUIZ VIANA FILHO;RUA DOIS, S/N - ZONA URBANA;CIDADE NOVA;44053768;114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,204,209,216,378,382;20;8105
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL MONSENHOR MÁRIO PESSOA;RUA BRITO, 100 - ZONA URBANA;CIDADE NOVA;44053334;129,130,131,132,133,205,211;7;2209
154;FEIRA DE SANTANA;ESCOLA VINÍCIUS DE MORAES;CAMINHO 1, RUA A, 07, CONJUNTO FEIRA V - ZONA URBANA;MANGABEIRA;44056088;134,135,136,137,138,139,140,141;8;3091
154;FEIRA DE SANTANA;ESCOLA EDELVIRA D'OLIVEIRA;RUA RIO GRANDE DO NORTE, 76 - ZONA URBANA;QUEIMADINHA;44050422;147,148,149,150,151,152,153,154,155,156,200;11;3784
154;FEIRA DE SANTANA;COLÉGIO ESTADUAL HILDA CARNEIRO;RUA D, S/N ,  CONJUNTO FEIRA V - ZONA URBANA;MANGABEIRA;44056194;157,158,159,160,161,162,163,164,165,166,186,202;12;5028
154;FEIRA DE SANTANA;COLÉGIO ESTADUAL IMACULADA CONCEIÇÃO;RUA CALAMAR, S/N - ZONA URBANA;CONCEIÇÃO;44036010;167,168,169,170,171,172,191,198,379,381;10;3884
154;FEIRA DE SANTANA;COLÉGIO ESTADUAL CARMEM ANDRADE LIMA;TRAVESSA SANTA RITA, S/N - ZONA URBANA;SOBRADINHO;44021262;37,193,201,215,225,235,240,258,270;9;3522
154;FEIRA DE SANTANA;ESCOLA SANTA CECÍLIA;RUA PAULO AFONSO, 665 - ZONA URBANA;JARDIM CRUZEIRO;44024336;44,45,46,47,48,192,208,221;8;3120
154;FEIRA DE SANTANA;ESCOLA ESTADUAL DEMOCRÁTICO TEOTΓNIO VILELA;RUA O, CJ JOÃO PAULO II, S/N - ZONA URBANA;MANGABEIRA;44056568;217,219,224,226,227,233,238,243,249,253,257,262,266,271,322,326,329;17;7172
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL PADRE GIOVANNI CIRESOLA;RUA CARLOS ALBERTO, 514 - ZONA URBANA;CIDADE NOVA;44053274;232,242,250,254,260,265,272,324,327,372;10;4205
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL COMENDADOR JONATHAS TELLES DE CARVALHO;RUA DA PENHA, S/N - ZONA URBANA;CONCEIÇÃO II;44040000;234,239,245,251,256,259,263,268,273,325,328,331;12;5057
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFESSORA JULIETA FRUTUOSO DE ARAÚJO;TRAVESSA LÚCIO CERQUEIRA, S/N, SEDE - ZONA RURAL;DISTRITO DE TIQUARUÇU;44140000;277,279,281;3;1174
154;FEIRA DE SANTANA;ESCOLA SÃO JOÃO DA ESCαCIA;AVENIDA MARIA QUITÉRIA , 2836 - ZONA URBANA;QUEIMADINHA;44050368;283,284,285,286,287,288,289,290,291,292;10;4168
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANDRÉ CUSTαDIO FERREIRA;PRAÇA DO POVOADO SOCORRO - ZONA RURAL;DISTRITO DE TIQUARUÇU;44140000;293,294;2;764
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL JOANITA MOTA;TRAVESSA LÚCIO CERQUEIRA, S/N - ZONA RURAL;DISTRITO DE TIQUARUÇU;44140000;295,297;2;535
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL GODOFREDO COUTINHO PEREIRA;BR 116 NORTE, S/N - POVOADO SÃO CRISTαVÃO - ZONA RURAL;DISTRITO DE TIQUARUÇU;44140000;299,300,301,350;4;1532
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL MARIA AMÁLIA MARTINS DALTRO COELHO;POVOADO MANTIBA - ZONA RURAL;DISTRITO DE JAÍBA;44115000;302,303,304;3;903
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANÍSIO PEREIRA BERNARDES;RUA ANÍSIO PEREIRA BERNARDES, S/N - ZONA RURAL;DISTRITO DE MATINHA;44118000;305,306,307,308;4;1324
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL JOAQUIM PEREIRA DOS SANTOS;POVOADO CANDEAL II, SN - ZONA RURAL;DISTRITO DE MATINHA;44118000;309,310,323;3;1059
154;FEIRA DE SANTANA;ESCOLA  MUNICIPAL CRISPINIANO FERREIRA DA SILVA;POVOADO OLHOS D'ÁGUA DAS MOÇAS - ZONA RURAL;DISTRITO DE MATINHA;44110000;311,312,313;3;1262
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL ROSA MARIA ESPERIDIÃO LEITE;RUA ANÍSIO PEREIRA, S/N - ZONA RURAL;DISTRITO DE MATINHA;44110000;314,315,316,317,318,319,320,321,352;9;3391
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANTΓNIO GONÇALVES DA SILVA;RUA TIJUCA, 1355 - ZONA URBANA;PARQUE IPÊ;44054394;335,339,341,344,349,354,357,362;8;3368
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL THEαDULO BASTOS DE CARVALHO JUNIOR;RUA JOSÉ SANDOVAL DO CARMO, SN - ZONA URBANA;MANGABEIRA;44057128;337,340,342,343,347,351,355,360,363,366;10;4202
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL DOUTOR CELSO RIBEIRO DALTRO;PRAÇA CATARINO BRITO DOS SANTOS, SN - ZONA URBANA;QUEIMADINHA;44050732;142,143,144,145,146,212,269,334,338;9;2739
154;FEIRA DE SANTANA;ESCOLA MUNICIPAL EMILIANA SOUZA OLIVEIRA;RUA MANTENαPOLIS, SN - ZONA URBANA;CONCEIÇÃO;44065578;345,348,353,356,359,361,364,367,369;9;3681
154;FEIRA DE SANTANA;CENTRO DE EDUCAÇÃO BÁSICA DA UEFS;RUA TOSTÃO, SN - ZONA URBANA;CIDADE NOVA;44053438;189,199,346,358,365,368,370,371,375;9;3346
154;FEIRA DE SANTANA;FACULDADE CATαLICA DE FEIRA DE SANTANA;AV. DOM JACKSON BERENGUER PRADO, S/N - ZONA URBANA;PAPAGAIO;44059850;373,38;2;715
155;FEIRA DE SANTANA;COLÉGIO JOÃO DURVAL CARNEIRO;AVENIDA JOAO DURVAL CARNEIRO SN - ZONA URBANA;CASEB;44037000;1,2,3,4,5,6,7,8,9,10,174,183,194;13;4211
155;FEIRA DE SANTANA;COLEGIO ESTADUAL JUIZ JORGE FARIAS GOES;RUA MOGI DAS CRUZES S/N - ZONA URBANA;CAMPO DO GADO VELHO;44038290;11,12,13,14,15,16,17,18,19,20,21,188,203;13;3203
155;FEIRA DE SANTANA;ESCOLA PADRE VIEIRA;RUA 1 DE MAIO S/N - ZONA URBANA  ;CORONEL JOSÉ PINTO;44035190;29,30,31,32,33,34,35,36,37;9;3170
155;FEIRA DE SANTANA;CENTRO EDUCACIONAL ODORICO TAVARES;RUA JAPAO, S/N - ZONA URBANA;CASEB;44026000;55,56,57,58,59,60,61,62,63,64,65,66,67,68,173,177,180;17;7221
155;FEIRA DE SANTANA;ESCOLA HORÁCIO SILVA BASTOS;RUA PIRACICABA, S/N - ZONA URBANA;CASEB;44001001;191,208,212,216,287,291,297;7;2638
155;FEIRA DE SANTANA;ESCOLA PROFESSORA TECLA MELLO;AVENIDA CENTENARIO, 697 - ZONA URBANA;S. I. M.;44085132;73,74,75,76,77,192;6;2168
155;FEIRA DE SANTANA;CEEP - CENTRO  ESTADUAL DE EDUCAÇÃO PROFISSIONAL ÁUREO DE O. FILHO;RUA BRUXELAS S/N - ZONA URBANA;SANTA MONICA;44077790;78,79,80,81,82,83,84,85,86,87,88,186;12;5058
155;FEIRA DE SANTANA;CENTRO DE EDUCAÇÃO MONTEIRO LOBATO;RUA JOSÉ PEREIRA MASCARENHAS - ZONA URBANA;CAPUCHINHOS;44058970;89,90,91,92,93,94,95,96,97,98,99,100;12;2928
155;FEIRA DE SANTANA;COLÉGIO SANTO ANTONIO;AVENIDA PRESIDENTE DUTRA, S/N - ZONA URBANA;CAPUCHINHOS;44076160;50,51,52,53,54,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,176,184,196,197,201;26;9369
155;FEIRA DE SANTANA;COLÉGIO ESTADUAL SANTO ANTΓNIO;RUA CONEGO CUPERTINO LACERDA S/N - ZONA URBANA;BRASÍLIA;44001001;118,119,120,121,122,123,124,125,126,127,178,193,206,214;14;4825
155;FEIRA DE SANTANA;ESCOLA ECILDA RAMOS DE SOUZA;RUA ADENIL FALCAO S/N - ZONA URBANA;BRASÍLIA;44075970;136,137,138,139,172,199;6;2399
155;FEIRA DE SANTANA;ESCOLA DE 1. GRAU ERALDO TINOCO;RUA SENADOR QUINTINO S/N - ZONA URBANA;EUCALIPTO;44075970;140,144,148;3;949
155;FEIRA DE SANTANA;ESCOLA REITOR EDGAR SANTOS;CONJUNTO JOAO MARINHO FALCAO - ZONA URBANA;JOMAFA;44075970;149,151,153,155,157,210;6;1959
155;FEIRA DE SANTANA;ESCOLA DE 1. GRAU GENERAL SAMPAIO;AVENIDA DOUOTOR EDUARDO FROES DA MOTA  S/N - ZONA URBANA;35 BI;44065240;182,200,207;3;712
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFESSORA MARIA DANTAS CARNEIRO;RUA SAO VALENTIM, N 41 - ZONA URBANA;CASEB;44040700;69,70,71,72,190;5;1250
155;FEIRA DE SANTANA;COLÉGIO ROTARY DE FEIRA DE SANTANA;RUA JOÃO SAMPAIO MACHADO, N 235 - ZONA URBANA;CAPUCHINHOS;44052200;101,185,195,202,209,217;6;2260
155;FEIRA DE SANTANA;INTERNAÇÃO - CASE - ZILDA ARNS;RUA TOBIAS BARRETO, S/N - ZONA URBANA;S. I. M.;44100000;800;1;33
155;FEIRA DE SANTANA;COLÉGIO ESTADUAL DR. EDUARDO FRαES DA MOTA;RUA DR JOÃO MANGABEIRA, S/N - ZONA URBANA;SERRARIA BRASIL;44003192;219,220,221,222,223,224;6;1834
155;FEIRA DE SANTANA;COLÉGIO ESTADUAL GENERAL OSαRIO;RUA CASTRO ALVES, S/N - ZONA URBANA;SERRARIA BRASIL;44003198;225,226,227,228,229,230,231,232,233,234,235,236,237,238;14;3484
155;FEIRA DE SANTANA;COLÉGIO ESTADUAL DURVALINA CARNEIRO;RUA VALENTIM ALVES CERQUEIRA, S/N - ZONA URBANA;SANTO ANTΓNIO DOS PRAZERES;44026000;239,240,241,242,243,244,245,246,247,248,249;11;4644
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL SÃO FRANCISCO DE ASSIS;FAZENDA REGISTRO - ZONA RURAL;DISTRITO DE JAÍBA;44115000;250,251;2;820
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL AMBRαSIO BISPO;FAZENDA RETIRO - ZONA RURAL;DISTRITO DE JAÍBA;44115000;254,255;2;775
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL XV DE NOVEMBRO;RUA MARTINIANO FREIRA, S/N, SEDE - ZONA RURAL;DISTRITO DE JAÍBA;44115000;256,257,258,259,260,261,262,263,264,265;10;2477
155;FEIRA DE SANTANA;ESCOLA POLIVALENTE DE FEIRA DE SANTANA;AV. JOÃO DURVAL CARNEIRO, S/N - ZONA URBANA;BRASÍLIA;44088126;266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282;17;3744
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL DA AMIZADE;BR 324, KM 100, PQ. DE EXPOSIÇÕES - POVO TANQUINHO - ZONA RURAL;DISTRITO DE HUMILDES;44135000;283,284,285;3;1205
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL MARIA ANTONIA DA COSTA;RUA RIO MADEIRA, 171 - ZONA URBANA;SANTA MONICA;44077828;288,290,293,294,298;5;2028
155;FEIRA DE SANTANA;ESCOLA AMÉLIA DOURADO NEVES;RUA OURO AZUL, 144 - ZONA URBANA;LAGOA SALGADA;44082194;296;1;287
155;FEIRA DE SANTANA;PRÉ-ESCOLA MUNICIPAL ALDA MARQUES;RUA BRUXELAS - ZONA URBANA;SANTA MONICA;44055470;295,301;2;478
155;FEIRA DE SANTANA;FAT - FACULDADE ANÍSIO TEIXEIRA;RUA BRIGADEIRO EDUARDO GOMES, 389 - PONTO CENTRAL - ZONA URBANA;CAPUCHINHOS;44075495;128,129,130,131,132,133,134,135,179,187,198,299,872;13;3776
155;FEIRA DE SANTANA;UNEX;AVENIDA ARTÊMIA PIRES FREITAS, S/N - ZONA URBANA;S. I. M.;44085370;205,213,215,286,289,292,300,302,303,801,871,873;12;4341
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL ADELICE CAVALVANTE;RUA IPAUMIRIM, N. 205 - ZONA URBANA;S. I. M.;44086480;874,876;2;708
155;FEIRA DE SANTANA;ESCOLA MUNICIPAL DOIS DE JULHO;RUA MARTINIANO FREIRE, S/N - ZONA RURAL;DISTRITO DE JAÍBA;44100000;252,253;2;438
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL DE MARIA QUITÉRIA;ESTRADA DE  MARIA QUITÉRIA, S/N - ZONA RURAL;DISTRITO DE MARIA QUITÉRIA;44110000;1,2,3,4,5,6,7,8,9,20,22,91,249;13;4624
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL DR. FRANCISCO MARTINS DA SILVA;AV PÉ DE SERRA, S/N, SEDE - ZONA RURAL;DISTRITO DE MARIA QUITÉRIA;44110000;10,11,12,13,14,15,16,23,87,93;10;2430
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL JOSÉ TAVARES CARNEIRO;RUA NOSSA SENHORA DA CONCEIÇÃO, 41, SEDE - ZONA RURAL;DISTRITO DE MARIA QUITÉRIA;44110000;17,18,19,21,84,92,271,282;8;2998
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL DR. COLBERT MARTINS DA SILVA;RUA PADRE CARLOS OLÍMPIO, S/N, SEDE - ZONA RURAL;DISTRITO DE JAGUARA;44125000;39,40,41,42,121,122,135,141;8;2192
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL DE JAGUARA;PRAÇA DA MATRIZ, S/N - ZONA RURAL;DISTRITO DE JAGUARA;44125000;43,44,45,46;4;947
