ZONA;NOM_LOCALIDADE;NOM_LOCAL;ENDEREÇO_LOCAL;BAIRRO_LOCAL;CEP;NÚMERO DAS SEÇÕES;QTDE. DE SEÇÕES;APTOS
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL ÁLVARO PEREIRA BOAVENTURA;RUA SαSTENES DE CARVALHO, S/N, SEDE - ZONA RURAL;DISTRITO BONFIM DE FEIRA;44120000;65,66,67,68,69,70,71,72,73,102,103,104,133;13;3058
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL DEOCLECIANO MARTINS DA SILVA;POVOADO PÉ DE SERRA, S/N - ZONA RURAL;DISTRITO DE MARIA QUITÉRIA;44110000;112,137,226,257,403;5;1857
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANTΓNIO CARNEIRO LAGO;POVOADO MORRINHOS - ZONA RURAL;DISTRITO DE JAGUARA;44125000;123,124;2;492
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL FIRMINO JOSÉ DE BRITO;FAZENDA MALHADOR - ZONA RURAL;DISTRITO DE JAGUARA;44125000;131,23;2;599
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL MARTINIANO DA SILVA CARNEIRO;BR 324, KM 20, POSTO TREVO, ENTRONCAMENTO TANQUINHO - ZONA RURAL;CIS NORTE;44031460;126;1;332
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL REVERENDO SEVERINO SOARES;RUA ESCALADA, N. 37 - ZONA URBANA;GABRIELA;44028312;175,176,177,178,179,180,268,286;8;3338
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL EDITH MACHADO BOAVENTURA;AV. PRIMAVERA, 2770 - ZONA URBANA;PAMPALONA;44034020;181,182,183,184,185,186,187,188,189,190,191,192,225,228,234,236,238,270,280,303;20;7493
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL DA POLÍCIA MILITAR - CPM DIVA PORTELA;RUA TRÊS PODERES, S/N - ZONA URBANA;CAMPO LIMPO;44023000;193,194,195,196,197,198,199,200,201,202,203,204,205,224,251,253,255,261;18;6591
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL DR. NOIDE CERQUEIRA;RUA SENAI, S/N - ZONA URBANA;CAMPO LIMPO;44032352;206,207,208,209,210,211;6;2321
156;FEIRA DE SANTANA;SENAI - FEIRA DE SANTANA;AV. EDUARDO FRαES DA MOTA, 5000 - ZONA URBANA;CAMPO LIMPO;44032002;212,213,214,215,216,217,269,409,415,421,426,429,433,438,442,449;16;5792
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFESSORA  FRANCY SILVA BARBOSA;RUA MONSENHOR MOISÉS DE COUTO, 3348 - ZONA URBANA;CAMPO LIMPO;44021090;218,219,220,221,222,223;6;1311
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL DR. RÚBENS CARVALHO;RUA HERÁCLITO DE CARVALHO, S/N - ZONA URBANA;PAMPALONA;44022170;245,256,285,291,296,412;6;2350
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL JANETE GOMES MEDEIROS;RUA LARANJEIRAS DO SUL, 32, LOTEAMENTO JARDIM ROMANO  - ZONA URBANA;CAMPO LIMPO;44033283;248,281,295,394,406,453;6;2512
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL NORMA SUELY MASCARENHAS;RUA B (VASP), S/N, CJ. GEORGE AMERICO - ZONA URBANA;CAMPO LIMPO;44033061;244,259,266,283,288,293,299,398;8;3363
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL CHICO MENDES;PRAÇA CENTENÁRIO, S/N - ZONA URBANA;CAMPO LIMPO;44021090;247,258,277,287,289,294,297,298,389,395;10;4230
156;FEIRA DE SANTANA;CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL PAULINO MARTINS DOS SANTOS;PRIMEIRA TRAVESSA ARTHUR DE FREITAS - ZONA RURAL;DISTRITO DE MARIA QUITÉRIA;44110000;119,128,243,272,444,446;6;1959
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANTΓNIO ALVES OLIVEIRA;RUA AVARÉ, S/N - ZONA URBANA;ASA BRANCA;44021510;113,252,267,300,301,404,423,432,440,454;10;4012
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL ACIOLY DA SILVA ARAÚJO;RUA CONDOR, S/N, FEIRA X - ZONA URBANA;MUCHILA;44005686;305,306,307,391,405,418,425,435,441;9;3415
156;FEIRA DE SANTANA;CENTRO JUVENIL DE CIÊNCIA E CULTURA;AVENIDA RIO DE JANEIRO, N 156 - ZONA URBANA;PEDRA DO DESCANSO;44007112;308,400,413,416,420,428;6;2521
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL HELENA ASSIS SUZART;RUA A, S/N, FEIRA X - ZONA URBANA;MUCHILA;44006170;309,310,311,312,313,314;6;2534
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL WILSON FALCÃO;RUA DOS EXPEDICIONÁRIOS, S/N - ZONA URBANA;PEDRA DO DESCANSO;44007270;315,316,317,318,319,320,321,322,323;9;3783
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL DR. JAIR SANTOS SILVA;AV TOMÉ DE SOUZA, S/N, CONJUNTO FEIRA IX - ZONA URBANA;CALUMBI;44009005;324,325,326,327,328,329,330,331,408;9;3775
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL OTAVIANO FERREIRA CAMPOS;RUA SANTANA, S/N - ZONA URBANA;NOVO HORIZONTE;44031470;332,333,334,335,336,337,402;7;2347
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL THELMA CARNEIRO;RUA P, CAM B-XXII, S/N, FEIRA X - ZONA URBANA;MUCHILA;44006100;341,342,343,344;4;1579
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFA. MARÍLIA QUEIROZ DA SILVA;RUA TEFÉ, 35 - ZONA URBANA;NOVA ESPERANÇA;44019850;345,346,347;3;1090
156;FEIRA DE SANTANA;UEFS - UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA;AVENIDA TRANSNORDESTINA, S/N - ZONA URBANA;NOVO HORIZONTE;44036900;348,349,351,470;4;1702
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL JOSÉ FERREIRA PINTO;RUA J, S/N  -  CONJUNTO FEIRA VI - ZONA URBANA;CAMPO LIMPO;44026000;353,354,355,356,357,358,359,360,361,362,363,390,410,427,439;15;5667
156;FEIRA DE SANTANA;COLÉGIO ESTADUAL ERNESTO CARNEIRO RIBEIRO;RUA A, S/N, FEIRA IV - ZONA URBANA;CALUMBI;44008010;364,365,366,367,368,369,370,371,372,373,388,392,399,407;14;5901
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANA MARIA ALVES DOS SANTOS;RUA  A, S/N, FEIRA X - ZONA URBANA;MUCHILA;44006170;374,375,376,377,378,379,380,381,382,383,384,385,386,387;14;5917
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFESSORA ELI QUEIROZ DE OLIVEIRA;AVENIDA HOMERO FIGUEIREDO, 100 - ZONA URBANA;GABRIELA;44028354;393,401,411,414,419,424,430,434,447,451,456;11;4612
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFESSOR CARLOS ALBERTO DO CARMO;RUA E, S/N - CONJUNTO FEIRA IX - ZONA URBANA;CALUMBI;44009310;417,422,431,436,455,459,462,466;8;3380
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL JACIRA ALMEIDA SANTOS;RUA C, S/N, CONJUNTO FEIRA IV - ZONA URBANA;CALUMBI;44008090;437,443,445,450;4;1691
156;FEIRA DE SANTANA;CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL HUGO NAVARRO SILVA;RUA CONDOR, S/N, FEIRA X - ZONA URBANA;MUCHILA;44005686;338,339,340,448,452,457,458,460;8;2742
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL ARTHUR MARTINS DA SILVA;ESTRADA PEDRA FERRADA - ZONA URBANA;PEDRA FERRADA;44037310;463,471;2;627
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL DRA. MARGARIDA LISBOA DE OLIVEIRA;RUA BRAVO, S/N - ZONA URBANA;GABRIELA;44028300;461,465,468,472;4;1378
156;FEIRA DE SANTANA;ESCOLA MUNICIPAL FABÍOLA VITAL;RUA JORGE CERQUEIRA MASCARENHAS, S/N - ZONA URBANA;CAMPO LIMPO;44032356;464,467,469,473;4;1467
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL DE FEIRA DE SANTANA;RUA JURACY MAGALHÃES JÚNIOR, S/N - ZONA URBANA;CENTRO;44001360;1,3,5,7,9,11,13,15,17;9;2621
157;FEIRA DE SANTANA;INSTITUTO DE EDUCAÇÃO GASTÃO GUIMARÃES;AV SAMPAIO, S/N - ZONA URBANA;CENTRO;44001472;29,31,33,35,37,39,41,43,45,47,48,49,50,51,409;15;4686
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL JOÃO BARBOSA DE CARVALHO;RUA FARMACEUTICO JOSÉ ALVES, 484 (TANQUE DA NAÇÃO ) - ZONA URBANA;CENTRO;44002844;57,59,61,63,193,215,266,284,410;9;2790
157;FEIRA DE SANTANA;CENTRO UNIVERSITÁRIO DE CULTURA E ARTE - CUCA;RUA CONSELHEIRO FRANCO, N 66 - ZONA URBANA;CENTRO;44002128;68,70,71,72;4;1597
157;FEIRA DE SANTANA;ESCOLA DE 1º GRAU ERNESTINA CARNEIRO;RUA COELHO NETO, S/N - ZONA URBANA;RUA NOVA;44023216;73,74,75,76,77,78,79,80,81,82;10;3922
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL TEREZA CUNHA SANTANA;AV TOMÉ DE SOUZA, SN - ZONA URBANA;RUA NOVA;44023684;86,87,88,89,90,91,92,93;8;1825
157;FEIRA DE SANTANA;ESCOLA PAULO VI;RUA ESTAÇÃO DE AVICULTURA, S/N - ZONA URBANA;AVIÁRIO;44100000;116,117,118,119,120,121,122,190,210,246;10;4185
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL UYARA PORTUGAL;RUA SALMO 39, S/N - ZONA URBANA;FRATERNIDADE;44092636;123,124,125,126,127,128,129,178,186,192,220,226,234,245,255,261,267;17;6733
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFA. VALDEMIRA ALVES BRITO;RUA VESPASIANO, S/N - ZONA URBANA;TOMBA;44091166;130,131,132,133,134,135,136,137,138,189,195;11;4639
157;FEIRA DE SANTANA;ESCOLA IRMÃ ROSA APARECIDA;RUA VÊNUS, 275 - ZONA URBANA;JARDIM ACÁCIA;44004312;146,147,148,188,207;5;1878
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL GEORGINA DE MELO ERISMANN;RUA ANGUERA, S/N - ZONA URBANA;JARDIM ACÁCIA;44075400;149,150,151,152,153,154,155,156,157,158,159;11;3941
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL JOÃO MARINHO FALCÃO;RUA PROFESSOR ANTΓNIO GARCIA, 86 - ZONA URBANA;OLHOS D'ÁGUA;44003592;160,161,162,163,164,165,166,167,168,223,228;11;4646
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROF. JOSÉ RAIMUNDO DE AZEVEDO - CAIC;AV. DOIS, S/N  - ZONA URBANA;FEIRA VII;44091620;197,202,206,209,213,216,219,221,225,229,237,241,248,252,256;15;6331
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL CÉLIDA SOARES ROCHA;RUA GαES CALMON, N 475 - ZONA URBANA;RUA NOVA;44023095;83,84,85,181,240;5;1692
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROF. ANTΓNIO ALVES LOPES;PRAÇA PRINCIPAL, S/N - ZONA URBANA;VIVEIROS;44013000;239,251,262,274,369,379,394,403;8;3193
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL MARIA DA GLαRIA CARVALHO;TRAVESSA POLITEAMA, S/N - ZONA URBANA;35 BI;44094396;265,367,381,392;4;1696
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL GEORGINA SOARES NASCIMENTO;RUA DO SALVADOR, S/N - ZONA URBANA;TOMBA;44090056;271,276,280,368,370,374,376,377;8;3346
157;FEIRA DE SANTANA;ESCOLA DE 1º GRAU DR GAMALIEL;RUA DONA ADALGISA SANTOS BORGES, 500 - ZONA URBANA;TOMBA;44064120;269,273,277,283,371,378,382;7;2913
157;FEIRA DE SANTANA;PRÉ-ESCOLA MUNICIPAL JOSÉ MARTINS RIOS;AVENIDA DO CANAL, S/N - ZONA URBANA;RUA NOVA;44017290;282;1;336
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANTΓNIO BRANDÃO DE SOUZA;RUA BAMBU, S/N - ZONA RURAL;DISTRITO DE HUMILDES;44135000;285,286,287,288,289,290,291,292,293,294,295;11;4020
157;FEIRA DE SANTANA;COLÉGIO MODELO LUIS EDUARDO MAGALHÃES;RUA VASCO FILHO, S/N - ZONA URBANA;CENTRO;44025290;296,297,298,299,300,301,302,303,304,305,306,307;12;4940
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL DR. JOÃO DUARTE GUIMARÃES;PRAÇA DO LIMOEIRO, S/N - ZONA URBANA;LIMOEIRO;44097708;308,309,310,311,312,313,314,315,316,317;10;3391
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL PADRE HENRIQUE ALVES BORGES;RUA CΓNEGO OLÍMPIO, 1218 - ZONA RURAL;DISTRITO DE HUMILDES;44135000;318,319,320,321,322,323,324,325,326,327,328,329,330;13;5113
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL ARMANDO RAMOS MORAES;POVOADO GALHARDO - ZONA RURAL;DISTRITO DE GOVERNADOR JOÃO DURVAL CARNEIRO;44130000;331,332;2;664
157;FEIRA DE SANTANA;GRUPO ESCOLAR ANA BRANDOA;RUA DO SALVADOR S/N - ZONA URBANA;TOMBA;44063970;333,334,335,336,337,338,339,340,341,342,343,344,345;13;5469
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL GERALDO DIAS DE SOUZA;LOTEAMENTO AGNELO COSTA, QUADRA 01, S/N - ZONA RURAL;DISTRITO DE HUMILDES;44135000;346,347,348,349,350,375,385,387,391;9;3322
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL JOÃO BAPTISTA CARNEIRO;BR 116 SUL, KM 07, S/N - ZONA RURAL;DISTRITO DE GOVERNADOR JOÃO DURVAL CARNEIRO;44130000;351,352,353;3;1110
157;FEIRA DE SANTANA;CRECHE MARIA DE LOURDES ALMEIDA MACHADO;PRAÇA DAS ALGAROBAS, 17 - ZONA RURAL;DISTRITO DE GOVERNADOR JOÃO DURVAL CARNEIRO;44130000;354,356,358;3;1149
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL EDIVALDO MACHADO BOAVENTURA;RUA DO CAJUEIRO, 537 - ZONA RURAL;DISTRITO DE GOVERNADOR JOÃO DURVAL CARNEIRO;44130000;360,361,362,363,364,365,366;7;1624
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFª JOSENITA NERY BOAVENTURA;RUA ANGELO ALVES FERNANDES, N 25, CONJ. PAULO SOUTO - ZONA URBANA;AVIÁRIO;44096012;259,373,399,407;4;1639
157;FEIRA DE SANTANA;CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL ANTONIO CARLOS MACHADO;AV DOIS, SN, CONJUNTO FEIRA 07 - ZONA URBANA;TOMBA;44091480;372,380,384,386,388,389,393,395,396,397;10;4221
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL GENTE MIÚDA;RUA CARAVELAS, 317, BAIRRO CHÁCARA SÃO COSME;CHÁCARA SÃO COSME;44004656;383,390,398,401,405;5;1938
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL PROFESSORA MARIA HELENA QUEIROZ;RUA SALMO 25, SN, CONJUNTO FRATERNIDADE - ZONA URBANA;TOMBA;44092604;400,402,404,406,408,411,843;7;2874
157;FEIRA DE SANTANA;COLÉGIO ESTADUAL LÁZARO DOS SANTOS FERREIRA;ESTRADA DA CABRITA, S/N, CONJUNTO VIVEIROS - ZONA URBANA;VIVEIROS;44013460;842;1;456
157;FEIRA DE SANTANA;ESCOLA MUNICIPAL ANTONIO ANTUNES DOS SANTOS;ESTRADA GENIPAPO, S/N - ZONA RURAL;TERRA DURA;44135000;844,845;2;628
